,Title,Links
1,Acèh,https://ace.wikipedia.org/wiki/Kolera
2,Afrikaans,https://af.wikipedia.org/wiki/Cholera
3,Alemannisch,https://als.wikipedia.org/wiki/Cholera
4,Aragonés,https://an.wikipedia.org/wiki/Colera
5,Asturianu,https://ast.wikipedia.org/wiki/C%C3%B3lera
6,Azərbaycanca,https://az.wikipedia.org/wiki/V%C9%99ba
7,Bân-lâm-gú,https://zh-min-nan.wikipedia.org/wiki/L%C3%A0u-th%C3%B2%CD%98-soa
8,Bikol Central,https://bcl.wikipedia.org/wiki/Kolera
9,Bosanski,https://bs.wikipedia.org/wiki/Kolera
10,Brezhoneg,https://br.wikipedia.org/wiki/Kolera
11,Català,https://ca.wikipedia.org/wiki/C%C3%B2lera
12,Čeština,https://cs.wikipedia.org/wiki/Cholera
13,Cymraeg,https://cy.wikipedia.org/wiki/Colera
14,Dansk,https://da.wikipedia.org/wiki/Kolera
15,Deutsch,https://de.wikipedia.org/wiki/Cholera
16,Eesti,https://et.wikipedia.org/wiki/Koolera
17,Emiliàn e rumagnòl,https://eml.wikipedia.org/wiki/Col%C3%A9ro
18,Español,https://es.wikipedia.org/wiki/C%C3%B3lera
19,Euskara,https://eu.wikipedia.org/wiki/Kolera
20,Fiji Hindi,https://hif.wikipedia.org/wiki/Cholera
21,Français,https://fr.wikipedia.org/wiki/Chol%C3%A9ra
22,Frysk,https://fy.wikipedia.org/wiki/Goalera
23,Gaeilge,https://ga.wikipedia.org/wiki/Calar
24,Galego,https://gl.wikipedia.org/wiki/C%C3%B3lera
25,客家語/Hak-kâ-ngî,https://hak.wikipedia.org/wiki/Kh%C3%B3-lie%CC%8Dt-l%C3%A0
26,Hrvatski,https://hr.wikipedia.org/wiki/Kolera
27,Ido,https://io.wikipedia.org/wiki/Kolero
28,Ilokano,https://ilo.wikipedia.org/wiki/Kolera
29,Bahasa Indonesia,https://id.wikipedia.org/wiki/Kolera
30,Íslenska,https://is.wikipedia.org/wiki/K%C3%B3lera
31,Italiano,https://it.wikipedia.org/wiki/Colera
32,Jawa,https://jv.wikipedia.org/wiki/Kolera
33,Kiswahili,https://sw.wikipedia.org/wiki/Kipindupindu
34,Kreyòl ayisyen,https://ht.wikipedia.org/wiki/Kolera
35,Kurdî,https://ku.wikipedia.org/wiki/Kolera
36,Latina,https://la.wikipedia.org/wiki/Cholera
37,Latviešu,https://lv.wikipedia.org/wiki/Holera
38,Lëtzebuergesch,https://lb.wikipedia.org/wiki/Cholera
39,Lietuvių,https://lt.wikipedia.org/wiki/Cholera
40,Limburgs,https://li.wikipedia.org/wiki/Cholera
41,Luganda,https://lg.wikipedia.org/wiki/Kolera_ndwadde
42,Magyar,https://hu.wikipedia.org/wiki/Kolera
43,Malti,https://mt.wikipedia.org/wiki/Kolera
44,Bahasa Melayu,https://ms.wikipedia.org/wiki/Taun
45,閩東語 / Mìng-dĕ̤ng-ngṳ̄,https://cdo.wikipedia.org/wiki/B%C3%A2ng-t%C3%B3-si%C3%A1
46,Nederlands,https://nl.wikipedia.org/wiki/Cholera
47,Norsk bokmål,https://no.wikipedia.org/wiki/Kolera
48,Norsk nynorsk,https://nn.wikipedia.org/wiki/Kolera
49,Occitan,https://oc.wikipedia.org/wiki/Col%C3%A8ra
50,Oʻzbekcha / ўзбекча,https://uz.wikipedia.org/wiki/Vabo
51,Patois,https://jam.wikipedia.org/wiki/Kalara
52,Piemontèis,https://pms.wikipedia.org/wiki/Colera
53,Polski,https://pl.wikipedia.org/wiki/Cholera
54,Português,https://pt.wikipedia.org/wiki/C%C3%B3lera
55,Română,https://ro.wikipedia.org/wiki/Holer%C4%83
56,Runa Simi,https://qu.wikipedia.org/wiki/Q%27icha_unquy
57,Shqip,https://sq.wikipedia.org/wiki/Kolera
58,Sicilianu,https://scn.wikipedia.org/wiki/Culera
59,Simple English,https://simple.wikipedia.org/wiki/Cholera
60,Slovenčina,https://sk.wikipedia.org/wiki/Cholera
61,Slovenščina,https://sl.wikipedia.org/wiki/Kolera
62,Srpskohrvatski / српскохрватски,https://sh.wikipedia.org/wiki/Kolera
63,Suomi,https://fi.wikipedia.org/wiki/Kolera
64,Svenska,https://sv.wikipedia.org/wiki/Kolera
65,Tagalog,https://tl.wikipedia.org/wiki/Kolera
66,Thuɔŋjäŋ,https://din.wikipedia.org/wiki/Y%C3%A4cpou
67,Türkçe,https://tr.wikipedia.org/wiki/Kolera
68,Twi,https://tw.wikipedia.org/wiki/Ayamtunini/K%C9%94lera
69,Vahcuengh,https://za.wikipedia.org/wiki/Binghsiqrueg
70,Tiếng Việt,https://vi.wikipedia.org/wiki/B%E1%BB%87nh_t%E1%BA%A3
71,Võro,https://fiu-vro.wikipedia.org/wiki/Hall%C3%B5r
72,Walon,https://wa.wikipedia.org/wiki/Colera
73,Winaray,https://war.wikipedia.org/wiki/Kolera
74,Edit links,https://www.wikidata.org/wiki/Special:EntityPage/Q12090#sitelinks-wikipedia
75,Article,/wiki/Cholera
76,Talk,/wiki/Talk:Cholera
77,Read,/wiki/Cholera
78,Read,/wiki/Cholera
79,What links here,/wiki/Special:WhatLinksHere/Cholera
80,Related changes,/wiki/Special:RecentChangesLinked/Cholera
81,Upload file,/wiki/Wikipedia:File_Upload_Wizard
82,Special pages,/wiki/Special:SpecialPages
83,Wikidata item,https://www.wikidata.org/wiki/Special:EntityPage/Q12090
84,Wikimedia Commons,https://commons.wikimedia.org/wiki/Cholera
85,Wikisource,https://en.wikisource.org/wiki/Category:Cholera
86,No Title,No Link
87,Cholera (food),/wiki/Cholera_(food)
88,No Title,No Link
89,dehydration,/wiki/Dehydration
90,Specialty,/wiki/Medical_specialty
91,Infectious disease,/wiki/Infectious_disease_(medical_specialty)
92,Symptoms,/wiki/Signs_and_symptoms
93,diarrhea,/wiki/Diarrhea
94,vomiting,/wiki/Vomiting
95,muscle cramps,/wiki/Muscle_cramps
96,Complications,/wiki/Complication_(medicine)
97,Dehydration,/wiki/Dehydration
98,electrolyte imbalance,/wiki/Electrolyte_imbalance
99,Vibrio cholerae,/wiki/Vibrio_cholerae
100,fecal-oral route,/wiki/Fecal-oral_route
101,Risk factors,/wiki/Risk_factor
102,sanitation,/wiki/Sanitation
103,drinking water,/wiki/Drinking_water
104,poverty,/wiki/Poverty
105,Diagnostic method,/wiki/Medical_diagnosis
106,Stool test,/wiki/Stool_test
107,clean water,/wiki/Drinking_water
108,hand washing,/wiki/Hand_washing
109,cholera vaccines,/wiki/Cholera_vaccine
110,Oral rehydration therapy,/wiki/Oral_rehydration_therapy
111,zinc supplementation,/wiki/Zinc_supplementation
112,intravenous fluids,/wiki/Intravenous_fluids
113,antibiotics,/wiki/Antibiotics
114,Prognosis,/wiki/Prognosis
115,/ˈkɒlərə/,/wiki/Help:IPA/English
116,infection,/wiki/Infection
117,small intestine,/wiki/Small_intestine
118,strains,/wiki/Strain_(biology)
119,bacterium,/wiki/Bacteria
120,Vibrio cholerae,/wiki/Vibrio_cholerae
121,diarrhea,/wiki/Diarrhea
122,Vomiting,/wiki/Vomiting
123,muscle cramps,/wiki/Muscle_cramps
124,dehydration,/wiki/Dehydration
125,electrolyte imbalance,/wiki/Electrolyte_imbalance
126,sunken eyes,/wiki/Enophthalmia
127,bluish,/wiki/Cyanosis
128,types,/wiki/Serotype
129,unsafe water,/wiki/Waterborne_diseases
130,unsafe food,/wiki/Foodborne_illness
131,human feces,/wiki/Human_feces
132,shellfish,/wiki/Shellfish
133,bacteria,/wiki/Bacteria
134,Risk factors,/wiki/Risk_factors
135,sanitation,/wiki/Sanitation
136,drinking water,/wiki/Drinking_water
137,poverty,/wiki/Poverty
138,stool test,/wiki/Stool_test
139,dipstick test,/wiki/Dipstick#Testing_dipstick
140,clean water,/wiki/Drinking_water
141,Cholera vaccines,/wiki/Cholera_vaccine
142,E. coli,/wiki/Escherichia_coli
143,US Food and Drug Administration,/wiki/US_Food_and_Drug_Administration
144,Vaxchora,/wiki/Cholera_vaccine
145,oral rehydration salts,/wiki/Oral_rehydration_therapy
146,zinc supplementation,/wiki/Zinc_supplementation
147,intravenous fluids,/wiki/Intravenous_fluid
148,Ringer's lactate,/wiki/Ringer%27s_lactate
149,antibiotics,/wiki/Antibiotic
150,antibiotic sensitivity testing,/wiki/Antibiotic_sensitivity_testing
151,cholera pandemics,/wiki/Cholera_pandemic
152,high-income countries,/wiki/High-income_country
153,outbreaks,/wiki/Epidemic
154,chronically in certain areas,/wiki/Endemic
155,Africa,/wiki/Africa
156,Southeast Asia,/wiki/Southeast_Asia
157,Sanskrit,/wiki/Sanskrit
158,John Snow,/wiki/John_Snow_(physician)
159,epidemiology,/wiki/Epidemiology
160,script,/wiki/Wikipedia:VideoWiki/Cholera
161,No Title,No Link
162,diarrhea,/wiki/Diarrhea
163,vomiting,/wiki/Vomiting
164,dehydration,/wiki/Dehydration
165,electrolyte,/wiki/Electrolyte
166,asymptomatic,/wiki/Asymptomatic
167,bluish-gray,/wiki/Cyanosis
168,Kussmaul breathing,/wiki/Kussmaul_breathing
169,acidosis,/wiki/Acidosis
170,stool,/wiki/Human_feces
171,bicarbonate,/wiki/Bicarbonate
172,lactic acidosis,/wiki/Lactic_acidosis
173,perfusion,/wiki/Perfusion
174,Blood pressure,/wiki/Blood_pressure
175,seizures,/wiki/Seizures
176,coma,/wiki/Coma
177,electrolyte imbalances,/wiki/Electrolyte_imbalance
178,Vibrio cholerae,/wiki/Vibrio_cholerae
179,No Title,No Link
180,Scanning electron microscope,/wiki/Scanning_electron_microscope
181,No Title,No Link
182,Vibrio cholerae,/wiki/Vibrio_cholerae
183,shellfish,/wiki/Shellfish
184,plankton,/wiki/Plankton
185,Transmission,/wiki/Transmission_(medicine)
186,fecal-oral route,/wiki/Fecal-oral_route
187,sanitation,/wiki/Sanitation
188,developed countries,/wiki/Developed_country
189,developing countries,/wiki/Developing_country
190,oysters,/wiki/Oyster
191,sewage,/wiki/Sewage
192,planktonic,/wiki/Plankton
193,crustaceans,/wiki/Copepod
194,zooplankton,/wiki/Zooplankton
195,groundwater,/wiki/Groundwater
196,drinking water,/wiki/Drinking_water
197,shellfish,/wiki/Shellfish
198,waterway,/wiki/Waterway
199,spread directly from person to person,/wiki/Contagious_disease
200,phytoplankton,/wiki/Phytoplankton
201,zooplankton,/wiki/Zooplankton
202,biotic,/wiki/Biotic_material
203,abiotic,/wiki/Abiotic
204,viable but non-culturable,/wiki/Viable_but_non-culturable
205,toxicity,/wiki/Toxicity
206,temperate,/wiki/Temperateness_(virology)
207,bacteriophage,/wiki/Bacteriophage
208,gastric acidity,/wiki/Gastric_acid
209,proton pump inhibitors,/wiki/Proton_pump_inhibitors
210,blood type,/wiki/Blood_type
211,type O blood,/wiki/Type_O_blood
212,lowered immunity,/wiki/Immunodeficiency
213,AIDS,/wiki/HIV/AIDS
214,malnourished,/wiki/Malnutrition
215,health care provider,/wiki/Health_care_provider
216,medical citation needed,/wiki/Wikipedia:Identifying_reliable_sources_(medicine)
217,cystic fibrosis,/wiki/Cystic_fibrosis
218,mutation,/wiki/Mutation
219,delta-F508,/wiki/Delta-F508
220,heterozygous advantage,/wiki/Heterozygous_advantage
221,heterozygous,/wiki/Heterozygous
222,cystic fibrosis transmembrane conductance regulator,/wiki/Cystic_fibrosis_transmembrane_conductance_regulator
223,intestinal epithelium,/wiki/Intestinal_epithelium
224,No Title,No Link
225,biofilm,/wiki/Biofilm
226,acidic,/wiki/Gastric_acid
227,human stomach,/wiki/Stomach
228,nutrients,/wiki/Nutrient
229,protein,/wiki/Protein
230,small intestine,/wiki/Small_intestine
231,mucus,/wiki/Mucus#Digestive_system
232,flagella,/wiki/Flagellum
233,flagellin,/wiki/Flagellin
234,toxic proteins,/wiki/Exotoxin
235,cholera toxin,/wiki/Cholera_toxin
236,oligomeric,/wiki/Oligomer
237,protein subunits,/wiki/Protein_subunit
238,disulfide bond,/wiki/Disulfide_bond
239,GM1,/wiki/GM1
240,gangliosides,/wiki/Ganglioside
241,ADP-ribosylates,/wiki/ADP-ribosylation
242,G proteins,/wiki/G_protein
243,endocytosis,/wiki/Endocytosis
244,ADP-ribosylation factor 6,/wiki/ADP-ribosylation_factor_6
245,Gs alpha subunit,/wiki/Gs_alpha_subunit
246,heterotrimeric G protein,/wiki/Heterotrimeric_G_protein
247,cAMP,/wiki/Cyclic_adenosine_monophosphate
248,horizontal gene transfer,/wiki/Horizontal_gene_transfer
249,temperate,/wiki/Temperateness_(virology)
250,bacteriophage,/wiki/Bacteriophage
251,CTXφ,/wiki/CTX%CF%86_Bacteriophage
252,genetic mechanisms,/wiki/Gene_expression
253,chloride,/wiki/Chloride
254,E. coli,/wiki/Escherichia_coli
255,virulence,/wiki/Virulence
256,virulence,/wiki/Virulence
257,when?,/wiki/Wikipedia:Manual_of_Style/Dates_and_numbers#Chronological_items
258,Vibrio cholerae,/wiki/Vibrio_cholerae
259,Amplified fragment length polymorphism,/wiki/Amplified_fragment_length_polymorphism
260,fingerprinting,/wiki/DNA_profiling
261,isolates,/wiki/Genetic_isolate
262,clusters,/wiki/Gene_cluster
263,antibiotic resistance,/wiki/Antibiotic_resistance
264,Bangladesh,/wiki/Bangladesh
265,tetracycline,/wiki/Tetracycline
266,trimethoprim-sulfamethoxazole,/wiki/Trimethoprim-sulfamethoxazole
267,erythromycin,/wiki/Erythromycin
268,assay,/wiki/Assay
269,multi-drug resistant,/wiki/Multiple_drug_resistance
270,dipstick,/wiki/Dipstick
271,epidemic,/wiki/Epidemic
272,patient history,/wiki/Medical_history
273,serogroup,/wiki/Serotype
274,citation needed,/wiki/Wikipedia:Citation_needed
275,No Title,No Link
276,World Health Organization,/wiki/World_Health_Organization
277,WASH § Health aspects,/wiki/WASH#Health_aspects
278,sanitation,/wiki/Sanitation
279,developed countries,/wiki/Developed_countries
280,water treatment,/wiki/Water_treatment
281,developing countries,/wiki/Developing_country
282,"WASH (water, sanitation and hygiene)",/wiki/WASH
283,sanitized,/wiki/Disinfection
284,chlorine,/wiki/Chlorine
285,bleach,/wiki/Bleach
286,Sewage,/wiki/Sewage
287,fecal sludge management,/wiki/Fecal_sludge_management
288,human excreta,/wiki/Human_excreta
289,sanitation,/wiki/Sanitation
290,hygiene,/wiki/Hygiene
291,Open defecation,/wiki/Open_defecation
292,pit latrines,/wiki/Pit_latrine
293,septic tanks,/wiki/Septic_tank
294,sewage treatment,/wiki/Sewage_treatment
295,dry toilets,/wiki/Dry_toilet
296,water pollution,/wiki/Water_pollution
297,flush toilets,/wiki/Flush_toilet
298,decontaminate,/wiki/Decontamination
299,Water purification,/wiki/Water_purification
300,chlorination,/wiki/Water_chlorination
301,solar water disinfection,/wiki/Solar_water_disinfection
302,Cloth filters,/wiki/Cloth_filter
303,Bangladesh,/wiki/Bangladesh
304,Handwashing,/wiki/Hand_washing
305,toilet,/wiki/Toilet
306,No Title,No Link
307,sewage,/wiki/Sewage
308,fecal sludge,/wiki/Fecal_sludge_management
309,Port-au-Prince,/wiki/Port-au-Prince
310,cholera after the Haiti earthquake in 2010,/wiki/2010_Haiti_cholera_outbreak
311,No Title,No Link
312,urine-diverting dry toilet,/wiki/Urine-diverting_dry_toilet
313,Haiti,/wiki/Haiti
314,fecal-oral route,/wiki/Fecal%E2%80%93oral_route
315,water pollution,/wiki/Water_pollution
316,No Title,No Link
317,Cholera hospital,"/wiki/International_Centre_for_Diarrhoeal_Disease_Research,_Bangladesh"
318,Dhaka,/wiki/Dhaka
319,rainy seasons,/wiki/Wet_season
320,Cholera vaccine,/wiki/Cholera_vaccine
321,No Title,No Link
322,Jaume Ferran i Clua,/wiki/Jaume_Ferran_i_Clua
323,Waldemar Haffkine,/wiki/Waldemar_Haffkine
324,British India,/wiki/British_India
325,Dukoral,/wiki/Dukoral
326,whole-cell vaccine,/wiki/Whole-cell_vaccine
327,when?,/wiki/Wikipedia:Manual_of_Style/Dates_and_numbers#Chronological_items
328,Centers for Disease Control and Prevention,/wiki/Centers_for_Disease_Control_and_Prevention
329,US Food and Drug Administration,/wiki/Food_and_Drug_Administration
330,Vaxchora,/wiki/Vaxchora
331,oral attenuated live vaccine,/wiki/Cholera_vaccine#Oral
332,HIV,/wiki/HIV
333,endemic,/wiki/Endemism
334,herd immunity,/wiki/Herd_immunity
335,Cloth filter,/wiki/Cloth_filter
336,No Title,No Link
337,"Matlab, Bangladesh","/wiki/Matlab,_Bangladesh"
338,kalash,/wiki/Kalasha
339,Bangladesh,/wiki/Bangladesh
340,appropriate technology,/wiki/Appropriate_technology
341,sari,/wiki/Sari
342,pathogen,/wiki/Pathogen
343,nylon,/wiki/Nylon
344,No Title,No Link
345,oral rehydration therapy,/wiki/Oral_rehydration_therapy
346,oral rehydration therapy,/wiki/Oral_rehydration_therapy
347,intravenous,/wiki/Intravenous
348,Ringer's lactate,/wiki/Ringer%27s_lactate
349,Bangladesh Liberation War,/wiki/Bangladesh_Liberation_War
350,acidosis,/wiki/Acidosis
351,potassium,/wiki/Potassium
352,Antibiotic,/wiki/Antibiotic
353,Doxycycline,/wiki/Doxycycline
354,strains,/wiki/Strain_(biology)
355,resistance,/wiki/Antibiotic_resistance
356,cotrimoxazole,/wiki/Cotrimoxazole
357,erythromycin,/wiki/Erythromycin
358,tetracycline,/wiki/Tetracycline
359,chloramphenicol,/wiki/Chloramphenicol
360,furazolidone,/wiki/Furazolidone
361,Fluoroquinolones,/wiki/Fluoroquinolone
362,ciprofloxacin,/wiki/Ciprofloxacin
363,Azithromycin,/wiki/Azithromycin
364,tetracycline,/wiki/Tetracycline
365,doxycycline,/wiki/Doxycycline
366,ciprofloxacin,/wiki/Ciprofloxacin
367,zinc,/wiki/Zinc
368,2010 epidemic in Haiti,/wiki/2010_Haiti_cholera_outbreak
369,epidemic,/wiki/Epidemic
370,2010s Haiti cholera outbreak,/wiki/2010s_Haiti_cholera_outbreak
371,2016–2022 Yemen cholera outbreak,/wiki/2016%E2%80%932022_Yemen_cholera_outbreak
372,outbreak of cholera,/wiki/2017_Yemen_cholera_outbreak
373,Yemen,/wiki/Yemen
374,WHO,/wiki/WHO
375,Yemen,/wiki/Yemen
376,feces,/wiki/Feces
377,reservoir,/wiki/Natural_reservoir
378,Americas,/wiki/Americas
379,2010s Haiti cholera outbreak,/wiki/2010s_Haiti_cholera_outbreak
380,2018–2023 Haitian crisis,/wiki/2018%E2%80%932023_Haitian_crisis
381,Cholera outbreaks and pandemics,/wiki/Cholera_outbreaks_and_pandemics
382,No Title,No Link
383,Palermo,/wiki/Palermo
384,No Title,No Link
385,2008–2009 cholera outbreak,/wiki/Zimbabwean_cholera_outbreak
386,sub-Saharan Africa,/wiki/Sub-Saharan_Africa
387,Greek,/wiki/Greek_language
388,Indian subcontinent,/wiki/Indian_subcontinent
389,Jakob de Bondt's,/wiki/Jacobus_Bontius
390,still water,/wiki/Stagnant_water
391,trade routes,/wiki/Trade_route
392,Russia,/wiki/Russia
393,Europe,/wiki/Europe
394,North America,/wiki/North_America
395,cholera pandemics,/wiki/Cholera_pandemic
396,pandemic,/wiki/Pandemic
397,Indonesia,/wiki/Indonesia
398,first cholera pandemic,/wiki/First_cholera_pandemic
399,second pandemic,/wiki/Second_cholera_pandemic
400,third pandemic,/wiki/Third_cholera_pandemic
401,"Quebec, Canada","/wiki/Quebec,_Canada"
402,fourth pandemic,/wiki/Fourth_cholera_pandemic
403,"New Orleans, Louisiana","/wiki/New_Orleans,_Louisiana"
404,fifth,/wiki/Fifth_cholera_pandemic
405,sixth pandemic,/wiki/Sixth_cholera_pandemic
406,seventh pandemic,/wiki/Seventh_cholera_pandemic
407,Russia,/wiki/Russian_Empire
408,reportable disease,/wiki/Reportable_disease
409,John Snow,/wiki/John_Snow_(physician)
410,England,/wiki/England
411,filtering,/wiki/Water_filtration
412,chlorination,/wiki/Water_chlorination
413,developing countries,/wiki/Developing_countries
414,quarantine,/wiki/Quarantine
415,miasma theory,/wiki/Miasma_theory
416,cholera belts,/wiki/Cholera_belt
417,camphor,/wiki/Camphor
418,Hahnemann,/wiki/Samuel_Hahnemann
419,Elecampane,/wiki/Elecampane
420,Erie Canal,/wiki/Erie_Canal
421,Eastern Seaboard,/wiki/East_Coast_of_the_United_States
422,gastroenteritis,/wiki/Gastroenteritis
423,No Title,No Link
